product_id,product_name,category_id,supplier_id,price,stock
225,Philips Speaker,3,3,22840,416
226,HP Table,15,4,55443,49
227,Mi Monitor,7,24,6511,180
228,Mi Mixer,7,17,39314,480
229,LG Smartphone,9,1,73396,248
230,HP Mixer,7,35,9673,368
231,Sony Trimmer,11,35,35645,28
232,Samsung Keyboard,15,43,76955,248
233,Lenovo Keyboard,3,23,22803,477
234,Nike Laptop,4,21,47800,36
235,Boat Monitor,9,19,1451,67
236,JBL Backpack,1,9,48023,303
237,Mi Trimmer,5,15,4469,191
238,Adidas Smartphone,9,44,39680,204
239,Mi Table,11,26,71901,329
240,Mi Shoes,12,1,42131,478
241,Canon Table,5,13,17316,190
242,Sony Table,15,19,66085,222
243,JBL Speaker,8,10,13095,125
244,LG Mixer,11,44,43756,163
245,HP Chair,1,5,57781,127
246,LG Printer,3,4,28052,53
247,Sony Keyboard,11,12,14629,388
248,Mi Table,11,4,79073,499
249,Boat Laptop,7,16,3513,369
250,Apple Mixer,14,32,57399,143
251,Apple Smartphone,2,13,71585,301
252,Philips Chair,14,49,10731,478
253,Philips Mouse,2,21,35313,318
254,Apple Monitor,4,29,31125,438
255,Dell Shoes,13,19,42977,113
256,LG Smartphone,3,28,57429,140
257,Dell Printer,15,10,48286,299
258,JBL Printer,11,37,37968,336
259,Boat Mixer,7,14,72994,261
260,LG Backpack,5,4,13168,91
261,LG Mixer,3,34,13527,381
262,HP Monitor,2,4,29602,424
263,Philips Smartphone,7,42,55506,266
264,JBL Smartphone,15,9,13536,227
265,Lenovo Smartphone,15,28,29609,170
266,Lenovo Shoes,7,2,71235,498
267,Puma Smart Watch,11,47,21797,116
268,Apple Smartphone,10,18,19423,395
269,Sony Monitor,10,23,69110,345
270,Canon Smartphone,3,49,71934,305
271,HP Mouse,8,28,33362,302
272,LG Table,6,27,58129,175
273,Canon Mixer,6,35,30207,211
274,Samsung Smartphone,8,11,64036,470
275,Mi Smartphone,13,16,59305,27
276,Nike Chair,2,16,22839,369
277,Boat Backpack,9,48,14294,341
278,Philips Headphones,4,39,70952,200
279,Puma Trimmer,12,4,21561,274
280,Nike Smart Watch,12,43,19003,248
281,Boat Laptop,8,7,32495,39
282,Dell Table,3,40,22946,130
283,Apple Shoes,2,7,5733,47
284,Canon Backpack,2,31,8456,437
285,Nike Laptop,10,38,78454,117
286,JBL Printer,4,8,14521,497
287,Boat Chair,3,34,49394,150
288,Sony Smart Watch,9,14,66172,499
289,LG Smart Watch,8,30,70425,308
290,Adidas Backpack,11,29,39776,402
291,Samsung Keyboard,5,34,881,140
292,Apple Chair,7,20,53929,230
293,Apple Monitor,14,50,21663,186
294,Dell Trimmer,2,25,15289,334
295,Lenovo Headphones,15,3,32037,185
296,Canon Monitor,7,34,57194,42
297,JBL Backpack,12,47,34940,357
298,Sony Trimmer,4,42,52617,14
299,Mi Backpack,14,15,38762,444
300,Lenovo Smart Watch,4,12,2841,107
